,Voltage p2p (V),Magnetic Field p2p (nT),Magnetic Uncertainty (nT)
0,0.16,0.2689670864737932,0.004600261153471956
1,0.25,0.3956580826574478,0.006302351236908508
2,0.34,0.5189902855977061,0.0028996075704461797
3,0.43,0.6391277970193344,0.004083798076392892
4,0.52,0.7750457660457384,0.004069593713727593
5,0.6,0.8965588529380486,0.0034827307270354
6,0.69,1.0221520124300565,0.003788294034659623
7,0.78,1.1461860054683841,0.011293348035286541
8,0.87,1.2682556666019207,0.0036087841971242872
9,0.96,1.3905396333988107,0.005411306495285987
10,1.05,1.5122676677572704,0.003015237105310435
11,1.14,1.6326212609494397,0.005717549072850378
12,1.23,1.7521783241342699,0.0033941718372096793
13,1.32,1.8720462662755015,0.006000503569070311
14,1.4,1.9914381153594203,0.011621852373945765
15,1.49,2.1060711750443413,0.006284544701541914
16,1.58,2.220821145158884,0.005705815151315051
17,1.67,2.3339341732799936,0.004792851382356666
18,1.76,2.445728055645728,0.006404911483212322
19,1.85,2.555892365314277,0.003071349051721216
20,1.92,2.640311448841473,0.003128129781025722
21,10.08,6.427159600457743,0.008416702811338127
22,10.17,6.435576777352232,0.1322292584888965
23,10.26,6.424325613399919,0.00468564643184771
24,10.35,6.419337688334032,0.04684755245074457
25,10.43,6.416018637729688,0.06288166006302459
26,10.52,6.420353018141617,0.01858585846323173
27,10.61,6.41523479755004,0.01271204202939829
28,10.7,6.4128597000423015,0.005618985984545121
29,10.79,6.409509425421084,0.004499626390678508
30,10.87,6.406131700105997,0.015731065367542187
31,10.96,6.401218359280146,0.0047377980755947645
32,11.05,6.398666679575356,0.028954255282533824
33,11.14,6.390625841635462,0.006436564153458914
34,11.23,6.3857111558769475,0.0047806184796665
35,11.31,6.379554324150033,0.007559122135947076
36,11.4,6.372770004903396,0.024479610994206646
37,11.49,6.368151241733664,0.006717028836376632
38,11.58,6.360569610961599,0.005224848147386249
39,11.67,6.354097720136157,0.01313461511819708
40,11.75,6.34628443195588,0.006986117526415352
41,11.84,6.336121355976502,0.028466045342094445
42,11.93,6.329396984227781,0.007992726160964815
43,12.02,6.321731461054429,0.007301199076469439
44,12.11,6.313098362503774,0.007161837343719741
45,12.2,6.303492326673025,0.0063429374553251655
46,12.28,6.296406958790193,0.015146588936945541
47,12.37,6.28382459290679,0.006243333234236994
48,12.46,6.271681320553148,0.02402229814822032
49,12.55,6.265631544417964,0.024095101126714747
50,12.64,6.2549380378218356,0.01464006029896181
51,12.72,6.241162264794953,0.010516940557625075
52,12.81,6.227736227675787,0.042881802620098615
53,12.9,6.2176561479534245,0.008050188131298453
54,12.99,6.199836311446261,0.09300451545898694
55,13.08,6.195097278978831,0.05292934770436266
56,13.17,6.173424579124108,0.1127970105052627
57,13.25,6.168549440746941,0.006929334539935788
58,13.34,6.155065195348336,0.012535227003377648
59,13.43,6.149323537796624,0.09565088908037477
60,13.52,6.128506752684047,0.007631393051358842
61,13.6,6.115433474073994,0.00906326853072599
62,13.69,6.101027709422804,0.011762933574883115
63,13.78,6.087017975138792,0.00844020994310928
64,13.87,6.071663636366777,0.007475010006467848
65,13.95,6.057385746526322,0.01449841127552233
66,14.04,6.042245760247133,0.009547123264130201
67,14.13,6.027123670934108,0.013862305470703195
68,14.22,6.013619951948062,0.0328489379136127
69,14.3,5.996237629861754,0.008923033791355717
70,14.39,5.981304571349555,0.011171629574361151
71,14.48,5.964487850786323,0.01710605069917492
72,14.57,5.947252084665522,0.009650694335134623
73,14.66,5.930107634889632,0.008598196176402116
74,14.75,5.916241525994629,0.036379794137669334
75,14.83,5.896678253166919,0.014858244482083132
76,14.92,5.880222742438529,0.00964692334854955
77,15.01,5.862833463840342,0.00960333249449034
78,15.1,5.846224401913712,0.00904665547189721
79,15.19,5.828510895968222,0.014923008327377188
80,15.28,5.809532406507457,0.018448396647667356
81,15.36,5.7932386781632585,0.016850033599744848
82,15.45,5.780162216025746,0.07272163378207654
83,15.54,5.756110831285714,0.010678888114166287
84,15.63,5.7391103733141575,0.011589269978549059
85,15.72,5.720867055362739,0.010508995051797136
86,15.8,5.701738486135703,0.01132883118647183
87,15.89,5.684090303122157,0.013694156969803455
88,15.98,5.666483138399096,0.012417516447505557
89,16.07,5.653169522472606,0.0722284104839662
90,16.16,5.630866259065509,0.012024262488298038
91,16.24,5.620518786100711,0.1189359320237773
92,16.33,5.589675993927317,0.04013639718199326
93,16.42,5.575424204227998,0.011490232005737162
94,16.51,5.554230226877793,0.01074643740688716
95,16.6,5.535700442996392,0.011049175642783213
96,16.68,5.533105965272333,0.20215099959129493
97,16.77,5.500416238391066,0.01875013718921958
98,16.86,5.480922757717951,0.017195335099556144
99,16.95,5.461623217647109,0.012080595233289226
100,17.04,5.44199642627065,0.014312887973296207
101,17.12,5.422953634749302,0.015646556442173838
102,17.21,5.408435274586235,0.04465894598101272
103,17.3,5.387693929589881,0.01195701823003003
104,17.39,5.366740247055998,0.013579643150087469
105,17.48,5.35266123414938,0.041126757156813624
106,17.56,5.3288829448279715,0.01249001185076704
107,2.0,2.748780614781553,0.016545565902364785
108,2.09,2.853167917860512,0.004305450609599333
109,2.18,2.9575574470730412,0.00445929263867741
110,2.27,3.0597996203818254,0.005509415649805676
111,2.35,3.160858967811326,0.0038650886252324618
112,2.44,3.260254849848245,0.011924002117653923
113,2.53,3.3563662976784974,0.004912768708349827
114,2.62,3.452999251763141,0.005056144240789674
115,2.7,3.546011096177036,0.004238992159312749
116,2.79,3.6381591286476223,0.005867729847893008
117,2.88,3.7282626668821592,0.004133492976080507
118,2.97,3.8174221183083907,0.006168707579438333
119,3.06,3.903336864949717,0.007860859311117524
120,3.14,3.988973421348763,0.006876919235149239
121,3.23,4.073905928970601,0.028464548856604974
122,3.32,4.152238824908545,0.005455028532774933
123,3.41,4.232591834011356,0.006877273526011963
124,3.49,4.309470975147384,0.004737900986675825
125,3.57,4.385178568917356,0.005307349409195492
126,3.66,4.459320326447397,0.009558971365108075
127,3.75,4.5321029473174,0.006761944801996761
128,3.84,4.601886497137183,0.008362519326837747
129,3.93,4.669527122040859,0.00749930148826643
130,4.01,4.7374544437290265,0.011606611795971888
131,4.1,4.801990096604982,0.012090496692220171
132,4.19,4.8638215308923565,0.008447578480627473
133,4.28,4.925976059983204,0.02063994289474285
134,4.36,4.984599981559321,0.009709302508471584
135,4.45,5.043831531295654,0.007933706465834515
136,4.54,5.100099621919742,0.01307254128842841
137,4.63,5.153838340048726,0.008726573483279218
138,4.72,5.207197414001841,0.009795243349745297
139,4.8,5.2589372708594295,0.010838066316484457
140,4.89,5.309399604332413,0.014321130541765504
141,4.98,5.359364130202582,0.028877388993452328
142,5.07,5.405324792418219,0.008148543132888797
143,5.15,5.451380080616574,0.012204382809558519
144,5.24,5.496990962365809,0.02227682092822528
145,5.33,5.537914178665074,0.008439419838806137
146,5.42,5.579821894486754,0.009240241839657954
147,5.51,5.619482863651125,0.010039647866108106
148,5.59,5.658461505135978,0.008832989908153125
149,5.68,5.697699868707189,0.019988966313863713
150,5.77,5.734998433278012,0.012858723436173818
151,5.86,5.769195847133869,0.01070601102276832
152,5.95,5.802290180394819,0.00965213021332325
153,6.04,5.835623388900439,0.00899880675691053
154,6.12,5.867513336670012,0.011119495237901454
155,6.21,5.896538031903202,0.01207753391814444
156,6.3,5.926955257535389,0.00961595123051533
157,6.39,5.953729211960054,0.014713357416559653
158,6.48,5.981096679714177,0.008313230358711385
159,6.56,6.007965955437325,0.0182930480258177
160,6.65,6.0333827348255555,0.009115882951704062
161,6.74,6.0573581840259925,0.02150028225192457
162,6.83,6.079730331396557,0.010959579274452312
163,6.91,6.10211084232526,0.010074101375399139
164,7.0,6.1224022034426415,0.008338949584680542
165,7.09,6.140629701625876,0.05052065904926687
166,7.18,6.162924385409546,0.016542580736928703
167,7.27,6.176349248797926,0.0435158487870555
168,7.35,6.2001083082906385,0.042457788186973336
169,7.44,6.215409145591738,0.023100018508378145
170,7.53,6.228848840000014,0.011617404434513784
171,7.62,6.244826932586012,0.00931500507874984
172,7.7,6.2585815703925665,0.007279629218640851
173,7.79,6.273183502407613,0.009424917862032953
174,7.88,6.288242955612421,0.022438546173259306
175,7.97,6.297691984769997,0.008364769377355074
176,8.06,6.308849069842036,0.008046451185664551
177,8.15,6.321422129919943,0.008382401724328416
178,8.23,6.330675183563419,0.01086439030994869
179,8.32,6.340419766857761,0.0072285357802477895
180,8.41,6.354927326478757,0.05810586579772582
181,8.5,6.358363290622848,0.010262304328523887
182,8.59,6.36741990009947,0.005964362338163495
183,8.67,6.374223462058969,0.005475404204078824
184,8.76,6.382451229643682,0.007458498831313786
185,8.85,6.388789453958898,0.009634989220973124
186,8.94,6.395309273975806,0.014743845035593992
187,9.02,6.4043977013135684,0.0644997112904551
188,9.11,6.40443422754802,0.006890980085039101
189,9.2,6.409242734068096,0.012846726709560786
190,9.29,6.412880985710245,0.005598561865008834
191,9.38,6.416616425376581,0.008840370137269708
192,9.47,6.419409516605144,0.0047443212603463965
193,9.56,6.417749354709923,0.05358320052391589
194,9.64,6.4192662348837155,0.05569629314269147
195,9.73,6.424608658121465,0.007559660035833774
196,9.82,6.426183095564605,0.017601600183958285
197,9.91,6.427404238349275,0.013660532704730239
198,9.99,6.426563220078066,0.010003914506803206
